,Tcond,M_bar,Rjb,eps_bar,Vs30,outputDir,outputFile,code,hazard_level
130,1.5,7.2332697,5.7812986,1.3608731,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_15.txt,smrf_9_ii,15
131,1.5,7.236341,5.4878407,1.4420278,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_16.txt,smrf_9_ii,16
132,1.5,7.2396483,5.2020817,1.5312505,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_17.txt,smrf_9_ii,17
133,1.5,7.242226,5.0003023,1.6017033,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_18.txt,smrf_9_ii,18
134,1.5,7.244228,4.855612,1.6567795,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_19.txt,smrf_9_ii,19
135,1.5,7.2474575,4.642721,1.7460879,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_20.txt,smrf_9_ii,20
136,1.5,7.25011,4.485285,1.8197113,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_21.txt,smrf_9_ii,21
137,1.5,7.2522087,4.3708754,1.8780587,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_22.txt,smrf_9_ii,22
138,1.5,7.2538924,4.2850523,1.9249212,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_23.txt,smrf_9_ii,23
139,1.5,7.2562323,4.174002,1.9900684,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_24.txt,smrf_9_ii,24
140,1.5,7.258819,4.061382,2.0621467,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_25.txt,smrf_9_ii,25
141,1.5,7.268719,3.7118251,2.3386948,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_26.txt,smrf_9_ii,26
142,1.5,7.28474,3.338147,2.7930057,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_27.txt,smrf_9_ii,27
143,1.5,7.296025,3.1648357,3.1250556,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_28.txt,smrf_9_ii,28
144,1.5,7.3073153,3.0385213,3.4765227,260.0,extra/structural_analysis/results/site_hazard/smrf_9_ii/,required_records_hz_29.txt,smrf_9_ii,29
145,1.0,6.2840405,47.616203,-0.38530666,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_1.txt,smrf_9_iv,1
146,1.0,6.6582394,29.656725,-0.06127134,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_2.txt,smrf_9_iv,2
147,1.0,6.8488994,22.78023,0.14843123,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_3.txt,smrf_9_iv,3
148,1.0,6.9565387,18.671396,0.29436272,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_4.txt,smrf_9_iv,4
149,1.0,7.025145,15.629733,0.41778794,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_5.txt,smrf_9_iv,5
150,1.0,7.0697284,13.317596,0.53073955,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_6.txt,smrf_9_iv,6
151,1.0,7.101468,11.430103,0.6460646,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_7.txt,smrf_9_iv,7
152,1.0,7.1229367,10.010144,0.7556245,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_8.txt,smrf_9_iv,8
153,1.0,7.1369057,9.020727,0.8495902,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_9.txt,smrf_9_iv,9
154,1.0,7.1500278,8.051598,0.9620279,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_10.txt,smrf_9_iv,10
155,1.0,7.158171,7.4388885,1.04748,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_11.txt,smrf_9_iv,11
156,1.0,7.166499,6.813265,1.150438,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_12.txt,smrf_9_iv,12
157,1.0,7.172695,6.3557615,1.2389464,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_13.txt,smrf_9_iv,13
158,1.0,7.1770773,6.0401835,1.3083658,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_14.txt,smrf_9_iv,14
159,1.0,7.182929,5.633722,1.4105881,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_15.txt,smrf_9_iv,15
160,1.0,7.187009,5.363282,1.488617,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_16.txt,smrf_9_iv,16
161,1.0,7.190013,5.172165,1.5497454,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_17.txt,smrf_9_iv,17
162,1.0,7.1939945,4.930449,1.6356902,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_18.txt,smrf_9_iv,18
163,1.0,7.1975493,4.7266755,1.7172453,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_19.txt,smrf_9_iv,19
164,1.0,7.2002034,4.5822806,1.7811631,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_20.txt,smrf_9_iv,20
165,1.0,7.202239,4.4761157,1.8319768,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_21.txt,smrf_9_iv,21
166,1.0,7.204977,4.33965,1.902826,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_22.txt,smrf_9_iv,22
167,1.0,7.2077923,4.206916,1.9787425,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_23.txt,smrf_9_iv,23
168,1.0,7.209964,4.109711,2.039513,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_24.txt,smrf_9_iv,24
169,1.0,7.211673,4.036319,2.088758,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_25.txt,smrf_9_iv,25
170,1.0,7.220758,3.6894186,2.3743517,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_26.txt,smrf_9_iv,26
171,1.0,7.2319427,3.3457901,2.8071866,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_27.txt,smrf_9_iv,27
172,1.0,7.238514,3.1671498,3.1604166,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_28.txt,smrf_9_iv,28
173,1.0,7.242547,3.0293334,3.5709658,260.0,extra/structural_analysis/results/site_hazard/smrf_9_iv/,required_records_hz_29.txt,smrf_9_iv,29
174,0.3,6.1113763,36.553944,-0.40344644,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_1.txt,scbf_3_ii,1
175,0.3,6.3887677,23.35383,0.14600389,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_2.txt,scbf_3_ii,2
176,0.3,6.525673,18.984886,0.45806092,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_3.txt,scbf_3_ii,3
177,0.3,6.6164274,16.24522,0.6867747,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_4.txt,scbf_3_ii,4
178,0.3,6.677277,14.399618,0.8606259,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_5.txt,scbf_3_ii,5
179,0.3,6.7229557,12.995378,1.0101275,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_6.txt,scbf_3_ii,6
180,0.3,6.762092,11.777166,1.1578716,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_7.txt,scbf_3_ii,7
181,0.3,6.787255,10.987445,1.2658377,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_8.txt,scbf_3_ii,8
182,0.3,6.8154936,10.097626,1.4023451,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_9.txt,scbf_3_ii,9
183,0.3,6.834064,9.51278,1.5024706,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_10.txt,scbf_3_ii,10
184,0.3,6.8520656,8.9487505,1.6082438,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_11.txt,scbf_3_ii,11
185,0.3,6.869478,8.409066,1.7190605,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_12.txt,scbf_3_ii,12
186,0.3,6.881556,8.040261,1.8007765,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_13.txt,scbf_3_ii,13
187,0.3,6.8950357,7.6361513,1.8964032,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_14.txt,scbf_3_ii,14
188,0.3,6.9093146,7.21924,2.00229,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_15.txt,scbf_3_ii,15
189,0.3,6.9198174,6.9213676,2.082835,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_16.txt,scbf_3_ii,16
190,0.3,6.9278564,6.699052,2.1458366,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_17.txt,scbf_3_ii,17
191,0.3,6.9422884,6.3132734,2.2616484,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_18.txt,scbf_3_ii,18
192,0.3,6.953464,6.0268965,2.3536625,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_19.txt,scbf_3_ii,19
193,0.3,6.962026,5.8149085,2.4256384,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_20.txt,scbf_3_ii,20
194,0.3,6.9694667,5.635903,2.4893599,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_21.txt,scbf_3_ii,21
195,0.3,6.982043,5.3441377,2.600037,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_22.txt,scbf_3_ii,22
196,0.3,6.991616,5.130843,2.6873903,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_23.txt,scbf_3_ii,23
197,0.3,6.999038,4.9704785,2.7574413,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_24.txt,scbf_3_ii,24
198,0.3,7.0048833,4.8471465,2.8143232,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_25.txt,scbf_3_ii,25
199,0.3,7.041996,4.118556,3.2311757,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_26.txt,scbf_3_ii,26
200,0.3,7.081721,3.4105175,3.9506047,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_27.txt,scbf_3_ii,27
201,0.3,7.0884423,3.2880888,4.160255,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_28.txt,scbf_3_ii,28
202,0.3,7.0902653,3.2534337,4.2291327,260.0,extra/structural_analysis/results/site_hazard/scbf_3_ii/,required_records_hz_29.txt,scbf_3_ii,29
203,0.3,6.1113763,36.553944,-0.40344644,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_1.txt,scbf_3_iv,1
204,0.3,6.3887677,23.35383,0.14600389,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_2.txt,scbf_3_iv,2
205,0.3,6.525673,18.984886,0.45806092,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_3.txt,scbf_3_iv,3
206,0.3,6.6164274,16.24522,0.6867747,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_4.txt,scbf_3_iv,4
207,0.3,6.677277,14.399618,0.8606259,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_5.txt,scbf_3_iv,5
208,0.3,6.7229557,12.995378,1.0101275,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_6.txt,scbf_3_iv,6
209,0.3,6.762092,11.777166,1.1578716,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_7.txt,scbf_3_iv,7
210,0.3,6.787255,10.987445,1.2658377,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_8.txt,scbf_3_iv,8
211,0.3,6.8154936,10.097626,1.4023451,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_9.txt,scbf_3_iv,9
212,0.3,6.834064,9.51278,1.5024706,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_10.txt,scbf_3_iv,10
213,0.3,6.8520656,8.9487505,1.6082438,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_11.txt,scbf_3_iv,11
214,0.3,6.869478,8.409066,1.7190605,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_12.txt,scbf_3_iv,12
215,0.3,6.881556,8.040261,1.8007765,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_13.txt,scbf_3_iv,13
216,0.3,6.8950357,7.6361513,1.8964032,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_14.txt,scbf_3_iv,14
217,0.3,6.9093146,7.21924,2.00229,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_15.txt,scbf_3_iv,15
218,0.3,6.9198174,6.9213676,2.082835,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_16.txt,scbf_3_iv,16
219,0.3,6.9278564,6.699052,2.1458366,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_17.txt,scbf_3_iv,17
220,0.3,6.9422884,6.3132734,2.2616484,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_18.txt,scbf_3_iv,18
221,0.3,6.953464,6.0268965,2.3536625,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_19.txt,scbf_3_iv,19
222,0.3,6.962026,5.8149085,2.4256384,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_20.txt,scbf_3_iv,20
223,0.3,6.9694667,5.635903,2.4893599,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_21.txt,scbf_3_iv,21
224,0.3,6.982043,5.3441377,2.600037,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_22.txt,scbf_3_iv,22
225,0.3,6.991616,5.130843,2.6873903,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_23.txt,scbf_3_iv,23
226,0.3,6.999038,4.9704785,2.7574413,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_24.txt,scbf_3_iv,24
227,0.3,7.0048833,4.8471465,2.8143232,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_25.txt,scbf_3_iv,25
228,0.3,7.041996,4.118556,3.2311757,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_26.txt,scbf_3_iv,26
229,0.3,7.081721,3.4105175,3.9506047,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_27.txt,scbf_3_iv,27
230,0.3,7.0884423,3.2880888,4.160255,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_28.txt,scbf_3_iv,28
231,0.3,7.0902653,3.2534337,4.2291327,260.0,extra/structural_analysis/results/site_hazard/scbf_3_iv/,required_records_hz_29.txt,scbf_3_iv,29
232,0.5,6.186371,41.159878,-0.3833517,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_1.txt,scbf_6_ii,1
233,0.5,6.513656,25.850988,0.04889513,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_2.txt,scbf_6_ii,2
234,0.5,6.6827655,20.493635,0.30477813,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_3.txt,scbf_6_ii,3
235,0.5,6.79181,17.082706,0.48776266,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_4.txt,scbf_6_ii,4
236,0.5,6.864257,14.675897,0.631182,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_5.txt,scbf_6_ii,5
237,0.5,6.9148703,12.891258,0.75393635,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_6.txt,scbf_6_ii,6
238,0.5,6.952431,11.504309,0.866255,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_7.txt,scbf_6_ii,7
239,0.5,6.984629,10.272626,0.98528177,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_8.txt,scbf_6_ii,8
240,0.5,7.005325,9.461424,1.0777917,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_9.txt,scbf_6_ii,9
241,0.5,7.0267487,8.60744,1.191865,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_10.txt,scbf_6_ii,10
242,0.5,7.041073,8.029502,1.2817616,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_11.txt,scbf_6_ii,11
243,0.5,7.053416,7.5277166,1.3704728,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_12.txt,scbf_6_ii,12
244,0.5,7.065764,7.022618,1.4722768,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_13.txt,scbf_6_ii,13
245,0.5,7.073994,6.6842766,1.5490673,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_14.txt,scbf_6_ii,14
246,0.5,7.081185,6.3874383,1.6232651,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_15.txt,scbf_6_ii,15
247,0.5,7.089806,6.029695,1.7227705,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_16.txt,scbf_6_ii,16
248,0.5,7.095807,5.779001,1.800269,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_17.txt,scbf_6_ii,17
249,0.5,7.100209,5.5938916,1.862292,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_18.txt,scbf_6_ii,18
250,0.5,7.1052413,5.380559,1.9395643,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_19.txt,scbf_6_ii,19
251,0.5,7.1105337,5.1534333,2.0296707,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_20.txt,scbf_6_ii,20
252,0.5,7.114306,4.9891505,2.1006553,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_21.txt,scbf_6_ii,21
253,0.5,7.1170864,4.8663077,2.1573567,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_22.txt,scbf_6_ii,22
254,0.5,7.119192,4.7720737,2.2031765,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_23.txt,scbf_6_ii,23
255,0.5,7.1229305,4.6014447,2.2918704,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_24.txt,scbf_6_ii,24
256,0.5,7.1257725,4.4680157,2.3670235,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_25.txt,scbf_6_ii,25
257,0.5,7.1348715,4.001798,2.6819658,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_26.txt,scbf_6_ii,26
258,0.5,7.1423316,3.4697917,3.2117364,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_27.txt,scbf_6_ii,27
259,0.5,7.1435266,3.2123134,3.6166012,260.0,extra/structural_analysis/results/site_hazard/scbf_6_ii/,required_records_hz_28.txt,scbf_6_ii,28
