archetype,hazard_level,Mbar,Dbar,Ebar
smrf_3_ii,hz_1,6.247858,45.136467,-0.3565718
smrf_3_ii,hz_2,6.601211,28.22232,0.0051185405
smrf_3_ii,hz_3,6.782385,21.991953,0.22856997
smrf_3_ii,hz_4,6.890027,18.211988,0.38277256
smrf_3_ii,hz_5,6.9627876,15.372036,0.5128593
smrf_3_ii,hz_6,7.009892,13.321918,0.62350655
smrf_3_ii,hz_7,7.0471525,11.54277,0.740758
smrf_3_ii,hz_8,7.0727534,10.22772,0.8480374
smrf_3_ii,hz_9,7.090749,9.257493,0.94404024
smrf_3_ii,hz_10,7.1066875,8.36997,1.0496627
smrf_3_ii,hz_11,7.1179605,7.7302175,1.1401514
smrf_3_ii,hz_12,7.127195,7.2020497,1.2268682
smrf_3_ii,hz_13,7.136213,6.6862597,1.325154
smrf_3_ii,hz_14,7.1422005,6.3457866,1.3993614
smrf_3_ii,hz_15,7.147895,6.0249395,1.477768
smrf_3_ii,hz_16,7.153868,5.6929297,1.5695709
smrf_3_ii,hz_17,7.158085,5.4621444,1.6412101
smrf_3_ii,hz_18,7.161218,5.292929,1.6986259
smrf_3_ii,hz_19,7.1654243,5.069137,1.7820885
smrf_3_ii,hz_20,7.1691117,4.876243,1.8622073
smrf_3_ii,hz_21,7.1718063,4.737295,1.9255123
smrf_3_ii,hz_22,7.1738334,4.633797,1.976195
smrf_3_ii,hz_23,7.175699,4.5392447,2.0254729
smrf_3_ii,hz_24,7.1785917,4.393816,2.1076055
smrf_3_ii,hz_25,7.180726,4.287048,2.1735487
smrf_3_ii,hz_26,7.1880426,3.9156141,2.453019
smrf_3_ii,hz_27,7.1943254,3.500424,2.9211051
smrf_3_ii,hz_28,7.193978,3.294119,3.276066
smrf_3_ii,hz_29,7.188404,3.1357424,3.6610725
smrf_3_iv,hz_1,6.186371,41.159878,-0.3833517
smrf_3_iv,hz_2,6.513656,25.850988,0.04889513
smrf_3_iv,hz_3,6.6827655,20.493635,0.30477813
smrf_3_iv,hz_4,6.79181,17.082706,0.48776266
smrf_3_iv,hz_5,6.864257,14.675897,0.631182
smrf_3_iv,hz_6,6.9148703,12.891258,0.75393635
smrf_3_iv,hz_7,6.952431,11.504309,0.866255
smrf_3_iv,hz_8,6.984629,10.272626,0.98528177
smrf_3_iv,hz_9,7.005325,9.461424,1.0777917
smrf_3_iv,hz_10,7.0267487,8.60744,1.191865
smrf_3_iv,hz_11,7.041073,8.029502,1.2817616
smrf_3_iv,hz_12,7.053416,7.5277166,1.3704728
smrf_3_iv,hz_13,7.065764,7.022618,1.4722768
smrf_3_iv,hz_14,7.073994,6.6842766,1.5490673
smrf_3_iv,hz_15,7.081185,6.3874383,1.6232651
smrf_3_iv,hz_16,7.089806,6.029695,1.7227705
smrf_3_iv,hz_17,7.095807,5.779001,1.800269
smrf_3_iv,hz_18,7.100209,5.5938916,1.862292
smrf_3_iv,hz_19,7.1052413,5.380559,1.9395643
smrf_3_iv,hz_20,7.1105337,5.1534333,2.0296707
smrf_3_iv,hz_21,7.114306,4.9891505,2.1006553
smrf_3_iv,hz_22,7.1170864,4.8663077,2.1573567
smrf_3_iv,hz_23,7.119192,4.7720737,2.2031765
smrf_3_iv,hz_24,7.1229305,4.6014447,2.2918704
smrf_3_iv,hz_25,7.1257725,4.4680157,2.3670235
smrf_3_iv,hz_26,7.1348715,4.001798,2.6819658
smrf_3_iv,hz_27,7.1423316,3.4697917,3.2117364
smrf_3_iv,hz_28,7.1435266,3.2123134,3.6166012
smrf_3_iv,hz_29,7.143305,3.1468186,3.7533872
smrf_6_ii,hz_1,6.2840405,47.616203,-0.38530666
smrf_6_ii,hz_2,6.6582394,29.656725,-0.06127134
smrf_6_ii,hz_3,6.8488994,22.78023,0.14843123
smrf_6_ii,hz_4,6.9565387,18.671396,0.29436272
smrf_6_ii,hz_5,7.025145,15.629733,0.41778794
smrf_6_ii,hz_6,7.0697284,13.317596,0.53073955
smrf_6_ii,hz_7,7.101468,11.430103,0.6460646
smrf_6_ii,hz_8,7.1229367,10.010144,0.7556245
smrf_6_ii,hz_9,7.1369057,9.020727,0.8495902
smrf_6_ii,hz_10,7.1500278,8.051598,0.9620279
smrf_6_ii,hz_11,7.158171,7.4388885,1.04748
smrf_6_ii,hz_12,7.166499,6.813265,1.150438
smrf_6_ii,hz_13,7.172695,6.3557615,1.2389464
smrf_6_ii,hz_14,7.1770773,6.0401835,1.3083658
smrf_6_ii,hz_15,7.182929,5.633722,1.4105881
smrf_6_ii,hz_16,7.187009,5.363282,1.488617
smrf_6_ii,hz_17,7.190013,5.172165,1.5497454
smrf_6_ii,hz_18,7.1939945,4.930449,1.6356902
smrf_6_ii,hz_19,7.1975493,4.7266755,1.7172453
smrf_6_ii,hz_20,7.2002034,4.5822806,1.7811631
smrf_6_ii,hz_21,7.202239,4.4761157,1.8319768
smrf_6_ii,hz_22,7.204977,4.33965,1.902826
smrf_6_ii,hz_23,7.2077923,4.206916,1.9787425
smrf_6_ii,hz_24,7.209964,4.109711,2.039513
smrf_6_ii,hz_25,7.211673,4.036319,2.088758
smrf_6_ii,hz_26,7.220758,3.6894186,2.3743517
smrf_6_ii,hz_27,7.2319427,3.3457901,2.8071866
smrf_6_ii,hz_28,7.238514,3.1671498,3.1604166
smrf_6_ii,hz_29,7.242547,3.0293334,3.5709658
smrf_6_iv,hz_1,6.247858,45.136467,-0.3565718
smrf_6_iv,hz_2,6.601211,28.22232,0.0051185405
smrf_6_iv,hz_3,6.782385,21.991953,0.22856997
smrf_6_iv,hz_4,6.890027,18.211988,0.38277256
smrf_6_iv,hz_5,6.9627876,15.372036,0.5128593
smrf_6_iv,hz_6,7.009892,13.321918,0.62350655
smrf_6_iv,hz_7,7.0471525,11.54277,0.740758
smrf_6_iv,hz_8,7.0727534,10.22772,0.8480374
smrf_6_iv,hz_9,7.090749,9.257493,0.94404024
smrf_6_iv,hz_10,7.1066875,8.36997,1.0496627
smrf_6_iv,hz_11,7.1179605,7.7302175,1.1401514
smrf_6_iv,hz_12,7.127195,7.2020497,1.2268682
smrf_6_iv,hz_13,7.136213,6.6862597,1.325154
smrf_6_iv,hz_14,7.1422005,6.3457866,1.3993614
smrf_6_iv,hz_15,7.147895,6.0249395,1.477768
smrf_6_iv,hz_16,7.153868,5.6929297,1.5695709
smrf_6_iv,hz_17,7.158085,5.4621444,1.6412101
smrf_6_iv,hz_18,7.161218,5.292929,1.6986259
smrf_6_iv,hz_19,7.1654243,5.069137,1.7820885
smrf_6_iv,hz_20,7.1691117,4.876243,1.8622073
smrf_6_iv,hz_21,7.1718063,4.737295,1.9255123
smrf_6_iv,hz_22,7.1738334,4.633797,1.976195
smrf_6_iv,hz_23,7.175699,4.5392447,2.0254729
smrf_6_iv,hz_24,7.1785917,4.393816,2.1076055
smrf_6_iv,hz_25,7.180726,4.287048,2.1735487
smrf_6_iv,hz_26,7.1880426,3.9156141,2.453019
smrf_6_iv,hz_27,7.1943254,3.500424,2.9211051
smrf_6_iv,hz_28,7.193978,3.294119,3.276066
smrf_6_iv,hz_29,7.188404,3.1357424,3.6610725
smrf_9_ii,hz_1,6.356624,51.66111,-0.469035
smrf_9_ii,hz_2,6.760267,32.739727,-0.18403248
smrf_9_ii,hz_3,6.960904,24.682968,0.025551153
smrf_9_ii,hz_4,7.0637264,19.994642,0.17963709
smrf_9_ii,hz_5,7.1258554,16.43331,0.3214436
smrf_9_ii,hz_6,7.1605277,13.884077,0.4473513
smrf_9_ii,hz_7,7.1808343,12.036664,0.56079984
smrf_9_ii,hz_8,7.195781,10.41965,0.68478
smrf_9_ii,hz_9,7.2054696,9.232702,0.79804736
smrf_9_ii,hz_10,7.212143,8.362863,0.8984464
smrf_9_ii,hz_11,7.2180576,7.5815444,1.0061406
smrf_9_ii,hz_12,7.2225237,7.006621,1.099665
smrf_9_ii,hz_13,7.226383,6.5349073,1.1883403
smrf_9_ii,hz_14,7.230381,6.081914,1.2866355
smrf_9_ii,hz_15,7.2332697,5.7812986,1.3608731
smrf_9_ii,hz_16,7.236341,5.4878407,1.4420278
smrf_9_ii,hz_17,7.2396483,5.2020817,1.5312505
smrf_9_ii,hz_18,7.242226,5.0003023,1.6017033
smrf_9_ii,hz_19,7.244228,4.855612,1.6567795
smrf_9_ii,hz_20,7.2474575,4.642721,1.7460879
smrf_9_ii,hz_21,7.25011,4.485285,1.8197113
smrf_9_ii,hz_22,7.2522087,4.3708754,1.8780587
smrf_9_ii,hz_23,7.2538924,4.2850523,1.9249212
smrf_9_ii,hz_24,7.2562323,4.174002,1.9900684
smrf_9_ii,hz_25,7.258819,4.061382,2.0621467
smrf_9_ii,hz_26,7.268719,3.7118251,2.3386948
smrf_9_ii,hz_27,7.28474,3.338147,2.7930057
smrf_9_ii,hz_28,7.296025,3.1648357,3.1250556
smrf_9_ii,hz_29,7.3073153,3.0385213,3.4765227
smrf_9_iv,hz_1,6.2840405,47.616203,-0.38530666
smrf_9_iv,hz_2,6.6582394,29.656725,-0.06127134
smrf_9_iv,hz_3,6.8488994,22.78023,0.14843123
smrf_9_iv,hz_4,6.9565387,18.671396,0.29436272
smrf_9_iv,hz_5,7.025145,15.629733,0.41778794
smrf_9_iv,hz_6,7.0697284,13.317596,0.53073955
smrf_9_iv,hz_7,7.101468,11.430103,0.6460646
smrf_9_iv,hz_8,7.1229367,10.010144,0.7556245
smrf_9_iv,hz_9,7.1369057,9.020727,0.8495902
smrf_9_iv,hz_10,7.1500278,8.051598,0.9620279
smrf_9_iv,hz_11,7.158171,7.4388885,1.04748
smrf_9_iv,hz_12,7.166499,6.813265,1.150438
smrf_9_iv,hz_13,7.172695,6.3557615,1.2389464
smrf_9_iv,hz_14,7.1770773,6.0401835,1.3083658
smrf_9_iv,hz_15,7.182929,5.633722,1.4105881
smrf_9_iv,hz_16,7.187009,5.363282,1.488617
smrf_9_iv,hz_17,7.190013,5.172165,1.5497454
smrf_9_iv,hz_18,7.1939945,4.930449,1.6356902
smrf_9_iv,hz_19,7.1975493,4.7266755,1.7172453
smrf_9_iv,hz_20,7.2002034,4.5822806,1.7811631
smrf_9_iv,hz_21,7.202239,4.4761157,1.8319768
smrf_9_iv,hz_22,7.204977,4.33965,1.902826
smrf_9_iv,hz_23,7.2077923,4.206916,1.9787425
smrf_9_iv,hz_24,7.209964,4.109711,2.039513
smrf_9_iv,hz_25,7.211673,4.036319,2.088758
smrf_9_iv,hz_26,7.220758,3.6894186,2.3743517
smrf_9_iv,hz_27,7.2319427,3.3457901,2.8071866
smrf_9_iv,hz_28,7.238514,3.1671498,3.1604166
smrf_9_iv,hz_29,7.242547,3.0293334,3.5709658
scbf_3_ii,hz_1,6.1113763,36.553944,-0.40344644
scbf_3_ii,hz_2,6.3887677,23.35383,0.14600389
scbf_3_ii,hz_3,6.525673,18.984886,0.45806092
scbf_3_ii,hz_4,6.6164274,16.24522,0.6867747
scbf_3_ii,hz_5,6.677277,14.399618,0.8606259
scbf_3_ii,hz_6,6.7229557,12.995378,1.0101275
scbf_3_ii,hz_7,6.762092,11.777166,1.1578716
scbf_3_ii,hz_8,6.787255,10.987445,1.2658377
scbf_3_ii,hz_9,6.8154936,10.097626,1.4023451
scbf_3_ii,hz_10,6.834064,9.51278,1.5024706
scbf_3_ii,hz_11,6.8520656,8.9487505,1.6082438
scbf_3_ii,hz_12,6.869478,8.409066,1.7190605
scbf_3_ii,hz_13,6.881556,8.040261,1.8007765
scbf_3_ii,hz_14,6.8950357,7.6361513,1.8964032
scbf_3_ii,hz_15,6.9093146,7.21924,2.00229
scbf_3_ii,hz_16,6.9198174,6.9213676,2.082835
scbf_3_ii,hz_17,6.9278564,6.699052,2.1458366
scbf_3_ii,hz_18,6.9422884,6.3132734,2.2616484
scbf_3_ii,hz_19,6.953464,6.0268965,2.3536625
scbf_3_ii,hz_20,6.962026,5.8149085,2.4256384
scbf_3_ii,hz_21,6.9694667,5.635903,2.4893599
scbf_3_ii,hz_22,6.982043,5.3441377,2.600037
scbf_3_ii,hz_23,6.991616,5.130843,2.6873903
scbf_3_ii,hz_24,6.999038,4.9704785,2.7574413
scbf_3_ii,hz_25,7.0048833,4.8471465,2.8143232
scbf_3_ii,hz_26,7.041996,4.118556,3.2311757
scbf_3_ii,hz_27,7.081721,3.4105175,3.9506047
scbf_3_ii,hz_28,7.0884423,3.2880888,4.160255
scbf_3_ii,hz_29,7.0902653,3.2534337,4.2291327
scbf_3_iv,hz_1,6.1113763,36.553944,-0.40344644
scbf_3_iv,hz_2,6.3887677,23.35383,0.14600389
scbf_3_iv,hz_3,6.525673,18.984886,0.45806092
scbf_3_iv,hz_4,6.6164274,16.24522,0.6867747
scbf_3_iv,hz_5,6.677277,14.399618,0.8606259
scbf_3_iv,hz_6,6.7229557,12.995378,1.0101275
scbf_3_iv,hz_7,6.762092,11.777166,1.1578716
scbf_3_iv,hz_8,6.787255,10.987445,1.2658377
scbf_3_iv,hz_9,6.8154936,10.097626,1.4023451
scbf_3_iv,hz_10,6.834064,9.51278,1.5024706
scbf_3_iv,hz_11,6.8520656,8.9487505,1.6082438
scbf_3_iv,hz_12,6.869478,8.409066,1.7190605
scbf_3_iv,hz_13,6.881556,8.040261,1.8007765
scbf_3_iv,hz_14,6.8950357,7.6361513,1.8964032
scbf_3_iv,hz_15,6.9093146,7.21924,2.00229
scbf_3_iv,hz_16,6.9198174,6.9213676,2.082835
scbf_3_iv,hz_17,6.9278564,6.699052,2.1458366
scbf_3_iv,hz_18,6.9422884,6.3132734,2.2616484
scbf_3_iv,hz_19,6.953464,6.0268965,2.3536625
scbf_3_iv,hz_20,6.962026,5.8149085,2.4256384
scbf_3_iv,hz_21,6.9694667,5.635903,2.4893599
scbf_3_iv,hz_22,6.982043,5.3441377,2.600037
scbf_3_iv,hz_23,6.991616,5.130843,2.6873903
scbf_3_iv,hz_24,6.999038,4.9704785,2.7574413
scbf_3_iv,hz_25,7.0048833,4.8471465,2.8143232
scbf_3_iv,hz_26,7.041996,4.118556,3.2311757
scbf_3_iv,hz_27,7.081721,3.4105175,3.9506047
scbf_3_iv,hz_28,7.0884423,3.2880888,4.160255
scbf_3_iv,hz_29,7.0902653,3.2534337,4.2291327
scbf_6_ii,hz_1,6.186371,41.159878,-0.3833517
scbf_6_ii,hz_2,6.513656,25.850988,0.04889513
scbf_6_ii,hz_3,6.6827655,20.493635,0.30477813
scbf_6_ii,hz_4,6.79181,17.082706,0.48776266
scbf_6_ii,hz_5,6.864257,14.675897,0.631182
scbf_6_ii,hz_6,6.9148703,12.891258,0.75393635
scbf_6_ii,hz_7,6.952431,11.504309,0.866255
scbf_6_ii,hz_8,6.984629,10.272626,0.98528177
scbf_6_ii,hz_9,7.005325,9.461424,1.0777917
scbf_6_ii,hz_10,7.0267487,8.60744,1.191865
scbf_6_ii,hz_11,7.041073,8.029502,1.2817616
scbf_6_ii,hz_12,7.053416,7.5277166,1.3704728
scbf_6_ii,hz_13,7.065764,7.022618,1.4722768
scbf_6_ii,hz_14,7.073994,6.6842766,1.5490673
scbf_6_ii,hz_15,7.081185,6.3874383,1.6232651
scbf_6_ii,hz_16,7.089806,6.029695,1.7227705
scbf_6_ii,hz_17,7.095807,5.779001,1.800269
scbf_6_ii,hz_18,7.100209,5.5938916,1.862292
scbf_6_ii,hz_19,7.1052413,5.380559,1.9395643
scbf_6_ii,hz_20,7.1105337,5.1534333,2.0296707
scbf_6_ii,hz_21,7.114306,4.9891505,2.1006553
scbf_6_ii,hz_22,7.1170864,4.8663077,2.1573567
scbf_6_ii,hz_23,7.119192,4.7720737,2.2031765
scbf_6_ii,hz_24,7.1229305,4.6014447,2.2918704
scbf_6_ii,hz_25,7.1257725,4.4680157,2.3670235
scbf_6_ii,hz_26,7.1348715,4.001798,2.6819658
scbf_6_ii,hz_27,7.1423316,3.4697917,3.2117364
scbf_6_ii,hz_28,7.1435266,3.2123134,3.6166012
