archetype,hazard_level,Mbar,Dbar,Ebar
scbf_6_ii,hz_29,7.143305,3.1468186,3.7533872
scbf_6_iv,hz_1,6.186371,41.159878,-0.3833517
scbf_6_iv,hz_2,6.513656,25.850988,0.04889513
scbf_6_iv,hz_3,6.6827655,20.493635,0.30477813
scbf_6_iv,hz_4,6.79181,17.082706,0.48776266
scbf_6_iv,hz_5,6.864257,14.675897,0.631182
scbf_6_iv,hz_6,6.9148703,12.891258,0.75393635
scbf_6_iv,hz_7,6.952431,11.504309,0.866255
scbf_6_iv,hz_8,6.984629,10.272626,0.98528177
scbf_6_iv,hz_9,7.005325,9.461424,1.0777917
scbf_6_iv,hz_10,7.0267487,8.60744,1.191865
scbf_6_iv,hz_11,7.041073,8.029502,1.2817616
scbf_6_iv,hz_12,7.053416,7.5277166,1.3704728
scbf_6_iv,hz_13,7.065764,7.022618,1.4722768
scbf_6_iv,hz_14,7.073994,6.6842766,1.5490673
scbf_6_iv,hz_15,7.081185,6.3874383,1.6232651
scbf_6_iv,hz_16,7.089806,6.029695,1.7227705
scbf_6_iv,hz_17,7.095807,5.779001,1.800269
scbf_6_iv,hz_18,7.100209,5.5938916,1.862292
scbf_6_iv,hz_19,7.1052413,5.380559,1.9395643
scbf_6_iv,hz_20,7.1105337,5.1534333,2.0296707
scbf_6_iv,hz_21,7.114306,4.9891505,2.1006553
scbf_6_iv,hz_22,7.1170864,4.8663077,2.1573567
scbf_6_iv,hz_23,7.119192,4.7720737,2.2031765
scbf_6_iv,hz_24,7.1229305,4.6014447,2.2918704
scbf_6_iv,hz_25,7.1257725,4.4680157,2.3670235
scbf_6_iv,hz_26,7.1348715,4.001798,2.6819658
scbf_6_iv,hz_27,7.1423316,3.4697917,3.2117364
scbf_6_iv,hz_28,7.1435266,3.2123134,3.6166012
scbf_6_iv,hz_29,7.143305,3.1468186,3.7533872
scbf_9_ii,hz_1,6.247858,45.136467,-0.3565718
scbf_9_ii,hz_2,6.601211,28.22232,0.0051185405
scbf_9_ii,hz_3,6.782385,21.991953,0.22856997
scbf_9_ii,hz_4,6.890027,18.211988,0.38277256
scbf_9_ii,hz_5,6.9627876,15.372036,0.5128593
scbf_9_ii,hz_6,7.009892,13.321918,0.62350655
scbf_9_ii,hz_7,7.0471525,11.54277,0.740758
scbf_9_ii,hz_8,7.0727534,10.22772,0.8480374
scbf_9_ii,hz_9,7.090749,9.257493,0.94404024
scbf_9_ii,hz_10,7.1066875,8.36997,1.0496627
scbf_9_ii,hz_11,7.1179605,7.7302175,1.1401514
scbf_9_ii,hz_12,7.127195,7.2020497,1.2268682
scbf_9_ii,hz_13,7.136213,6.6862597,1.325154
scbf_9_ii,hz_14,7.1422005,6.3457866,1.3993614
scbf_9_ii,hz_15,7.147895,6.0249395,1.477768
scbf_9_ii,hz_16,7.153868,5.6929297,1.5695709
scbf_9_ii,hz_17,7.158085,5.4621444,1.6412101
scbf_9_ii,hz_18,7.161218,5.292929,1.6986259
scbf_9_ii,hz_19,7.1654243,5.069137,1.7820885
scbf_9_ii,hz_20,7.1691117,4.876243,1.8622073
scbf_9_ii,hz_21,7.1718063,4.737295,1.9255123
scbf_9_ii,hz_22,7.1738334,4.633797,1.976195
scbf_9_ii,hz_23,7.175699,4.5392447,2.0254729
scbf_9_ii,hz_24,7.1785917,4.393816,2.1076055
scbf_9_ii,hz_25,7.180726,4.287048,2.1735487
scbf_9_ii,hz_26,7.1880426,3.9156141,2.453019
scbf_9_ii,hz_27,7.1943254,3.500424,2.9211051
scbf_9_ii,hz_28,7.193978,3.294119,3.276066
scbf_9_ii,hz_29,7.188404,3.1357424,3.6610725
scbf_9_iv,hz_1,6.247858,45.136467,-0.3565718
scbf_9_iv,hz_2,6.601211,28.22232,0.0051185405
scbf_9_iv,hz_3,6.782385,21.991953,0.22856997
scbf_9_iv,hz_4,6.890027,18.211988,0.38277256
scbf_9_iv,hz_5,6.9627876,15.372036,0.5128593
scbf_9_iv,hz_6,7.009892,13.321918,0.62350655
scbf_9_iv,hz_7,7.0471525,11.54277,0.740758
scbf_9_iv,hz_8,7.0727534,10.22772,0.8480374
scbf_9_iv,hz_9,7.090749,9.257493,0.94404024
scbf_9_iv,hz_10,7.1066875,8.36997,1.0496627
scbf_9_iv,hz_11,7.1179605,7.7302175,1.1401514
scbf_9_iv,hz_12,7.127195,7.2020497,1.2268682
scbf_9_iv,hz_13,7.136213,6.6862597,1.325154
scbf_9_iv,hz_14,7.1422005,6.3457866,1.3993614
scbf_9_iv,hz_15,7.147895,6.0249395,1.477768
scbf_9_iv,hz_16,7.153868,5.6929297,1.5695709
scbf_9_iv,hz_17,7.158085,5.4621444,1.6412101
scbf_9_iv,hz_18,7.161218,5.292929,1.6986259
scbf_9_iv,hz_19,7.1654243,5.069137,1.7820885
scbf_9_iv,hz_20,7.1691117,4.876243,1.8622073
scbf_9_iv,hz_21,7.1718063,4.737295,1.9255123
scbf_9_iv,hz_22,7.1738334,4.633797,1.976195
scbf_9_iv,hz_23,7.175699,4.5392447,2.0254729
scbf_9_iv,hz_24,7.1785917,4.393816,2.1076055
scbf_9_iv,hz_25,7.180726,4.287048,2.1735487
scbf_9_iv,hz_26,7.1880426,3.9156141,2.453019
scbf_9_iv,hz_27,7.1943254,3.500424,2.9211051
scbf_9_iv,hz_28,7.193978,3.294119,3.276066
scbf_9_iv,hz_29,7.188404,3.1357424,3.6610725
brbf_3_ii,hz_1,6.186371,41.159878,-0.3833517
brbf_3_ii,hz_2,6.513656,25.850988,0.04889513
brbf_3_ii,hz_3,6.6827655,20.493635,0.30477813
brbf_3_ii,hz_4,6.79181,17.082706,0.48776266
brbf_3_ii,hz_5,6.864257,14.675897,0.631182
brbf_3_ii,hz_6,6.9148703,12.891258,0.75393635
brbf_3_ii,hz_7,6.952431,11.504309,0.866255
brbf_3_ii,hz_8,6.984629,10.272626,0.98528177
brbf_3_ii,hz_9,7.005325,9.461424,1.0777917
brbf_3_ii,hz_10,7.0267487,8.60744,1.191865
brbf_3_ii,hz_11,7.041073,8.029502,1.2817616
brbf_3_ii,hz_12,7.053416,7.5277166,1.3704728
brbf_3_ii,hz_13,7.065764,7.022618,1.4722768
brbf_3_ii,hz_14,7.073994,6.6842766,1.5490673
brbf_3_ii,hz_15,7.081185,6.3874383,1.6232651
brbf_3_ii,hz_16,7.089806,6.029695,1.7227705
brbf_3_ii,hz_17,7.095807,5.779001,1.800269
brbf_3_ii,hz_18,7.100209,5.5938916,1.862292
brbf_3_ii,hz_19,7.1052413,5.380559,1.9395643
brbf_3_ii,hz_20,7.1105337,5.1534333,2.0296707
brbf_3_ii,hz_21,7.114306,4.9891505,2.1006553
brbf_3_ii,hz_22,7.1170864,4.8663077,2.1573567
brbf_3_ii,hz_23,7.119192,4.7720737,2.2031765
brbf_3_ii,hz_24,7.1229305,4.6014447,2.2918704
brbf_3_ii,hz_25,7.1257725,4.4680157,2.3670235
brbf_3_ii,hz_26,7.1348715,4.001798,2.6819658
brbf_3_ii,hz_27,7.1423316,3.4697917,3.2117364
brbf_3_ii,hz_28,7.1435266,3.2123134,3.6166012
brbf_3_ii,hz_29,7.143305,3.1468186,3.7533872
brbf_3_iv,hz_1,6.1537642,38.9429,-0.39125896
brbf_3_iv,hz_2,6.459592,24.634253,0.09005998
brbf_3_iv,hz_3,6.61766,19.659811,0.3724898
brbf_3_iv,hz_4,6.714747,16.70356,0.5622113
brbf_3_iv,hz_5,6.7852592,14.492348,0.7200229
brbf_3_iv,hz_6,6.838482,12.765468,0.8617177
brbf_3_iv,hz_7,6.876054,11.51359,0.9813888
brbf_3_iv,hz_8,6.9068375,10.468329,1.0975869
brbf_3_iv,hz_9,6.931481,9.619857,1.2069339
brbf_3_iv,hz_10,6.9522624,8.89708,1.3141224
brbf_3_iv,hz_11,6.965664,8.427728,1.3924155
brbf_3_iv,hz_12,6.983385,7.803442,1.5096961
brbf_3_iv,hz_13,6.9949555,7.3935895,1.596528
brbf_3_iv,hz_14,7.0029655,7.108787,1.6623057
brbf_3_iv,hz_15,7.0151424,6.6739936,1.7727573
brbf_3_iv,hz_16,7.0235767,6.3713775,1.8579066
brbf_3_iv,hz_17,7.0296736,6.1517916,1.9245902
brbf_3_iv,hz_18,7.035925,5.925809,1.9980485
brbf_3_iv,hz_19,7.043641,5.6456137,2.096808
brbf_3_iv,hz_20,7.0491724,5.4438195,2.1739001
brbf_3_iv,hz_21,7.0532794,5.293447,2.2350082
brbf_3_iv,hz_22,7.0564113,5.1784453,2.284063
brbf_3_iv,hz_23,7.062228,4.9641333,2.381453
brbf_3_iv,hz_24,7.066577,4.803275,2.460309
brbf_3_iv,hz_25,7.0698676,4.681227,2.5238976
brbf_3_iv,hz_26,7.0846214,4.130825,2.863953
brbf_3_iv,hz_27,7.1012845,3.4952786,3.4619033
brbf_3_iv,hz_28,7.106421,3.2744997,3.7970083
brbf_3_iv,hz_29,7.1074824,3.2200792,3.9018097
brbf_6_ii,hz_1,6.247858,45.136467,-0.3565718
brbf_6_ii,hz_2,6.601211,28.22232,0.0051185405
brbf_6_ii,hz_3,6.782385,21.991953,0.22856997
brbf_6_ii,hz_4,6.890027,18.211988,0.38277256
brbf_6_ii,hz_5,6.9627876,15.372036,0.5128593
brbf_6_ii,hz_6,7.009892,13.321918,0.62350655
brbf_6_ii,hz_7,7.0471525,11.54277,0.740758
brbf_6_ii,hz_8,7.0727534,10.22772,0.8480374
brbf_6_ii,hz_9,7.090749,9.257493,0.94404024
brbf_6_ii,hz_10,7.1066875,8.36997,1.0496627
brbf_6_ii,hz_11,7.1179605,7.7302175,1.1401514
brbf_6_ii,hz_12,7.127195,7.2020497,1.2268682
brbf_6_ii,hz_13,7.136213,6.6862597,1.325154
brbf_6_ii,hz_14,7.1422005,6.3457866,1.3993614
brbf_6_ii,hz_15,7.147895,6.0249395,1.477768
brbf_6_ii,hz_16,7.153868,5.6929297,1.5695709
brbf_6_ii,hz_17,7.158085,5.4621444,1.6412101
brbf_6_ii,hz_18,7.161218,5.292929,1.6986259
brbf_6_ii,hz_19,7.1654243,5.069137,1.7820885
brbf_6_ii,hz_20,7.1691117,4.876243,1.8622073
brbf_6_ii,hz_21,7.1718063,4.737295,1.9255123
brbf_6_ii,hz_22,7.1738334,4.633797,1.976195
brbf_6_ii,hz_23,7.175699,4.5392447,2.0254729
brbf_6_ii,hz_24,7.1785917,4.393816,2.1076055
brbf_6_ii,hz_25,7.180726,4.287048,2.1735487
brbf_6_ii,hz_26,7.1880426,3.9156141,2.453019
brbf_6_ii,hz_27,7.1943254,3.500424,2.9211051
brbf_6_ii,hz_28,7.193978,3.294119,3.276066
brbf_6_ii,hz_29,7.188404,3.1357424,3.6610725
brbf_6_iv,hz_1,6.186371,41.159878,-0.3833517
brbf_6_iv,hz_2,6.513656,25.850988,0.04889513
brbf_6_iv,hz_3,6.6827655,20.493635,0.30477813
brbf_6_iv,hz_4,6.79181,17.082706,0.48776266
brbf_6_iv,hz_5,6.864257,14.675897,0.631182
brbf_6_iv,hz_6,6.9148703,12.891258,0.75393635
brbf_6_iv,hz_7,6.952431,11.504309,0.866255
brbf_6_iv,hz_8,6.984629,10.272626,0.98528177
brbf_6_iv,hz_9,7.005325,9.461424,1.0777917
brbf_6_iv,hz_10,7.0267487,8.60744,1.191865
brbf_6_iv,hz_11,7.041073,8.029502,1.2817616
brbf_6_iv,hz_12,7.053416,7.5277166,1.3704728
brbf_6_iv,hz_13,7.065764,7.022618,1.4722768
brbf_6_iv,hz_14,7.073994,6.6842766,1.5490673
brbf_6_iv,hz_15,7.081185,6.3874383,1.6232651
brbf_6_iv,hz_16,7.089806,6.029695,1.7227705
brbf_6_iv,hz_17,7.095807,5.779001,1.800269
brbf_6_iv,hz_18,7.100209,5.5938916,1.862292
brbf_6_iv,hz_19,7.1052413,5.380559,1.9395643
brbf_6_iv,hz_20,7.1105337,5.1534333,2.0296707
brbf_6_iv,hz_21,7.114306,4.9891505,2.1006553
brbf_6_iv,hz_22,7.1170864,4.8663077,2.1573567
brbf_6_iv,hz_23,7.119192,4.7720737,2.2031765
brbf_6_iv,hz_24,7.1229305,4.6014447,2.2918704
brbf_6_iv,hz_25,7.1257725,4.4680157,2.3670235
brbf_6_iv,hz_26,7.1348715,4.001798,2.6819658
brbf_6_iv,hz_27,7.1423316,3.4697917,3.2117364
brbf_6_iv,hz_28,7.1435266,3.2123134,3.6166012
brbf_6_iv,hz_29,7.143305,3.1468186,3.7533872
brbf_9_ii,hz_1,6.2840405,47.616203,-0.38530666
brbf_9_ii,hz_2,6.6582394,29.656725,-0.06127134
brbf_9_ii,hz_3,6.8488994,22.78023,0.14843123
brbf_9_ii,hz_4,6.9565387,18.671396,0.29436272
brbf_9_ii,hz_5,7.025145,15.629733,0.41778794
brbf_9_ii,hz_6,7.0697284,13.317596,0.53073955
brbf_9_ii,hz_7,7.101468,11.430103,0.6460646
brbf_9_ii,hz_8,7.1229367,10.010144,0.7556245
brbf_9_ii,hz_9,7.1369057,9.020727,0.8495902
brbf_9_ii,hz_10,7.1500278,8.051598,0.9620279
brbf_9_ii,hz_11,7.158171,7.4388885,1.04748
brbf_9_ii,hz_12,7.166499,6.813265,1.150438
brbf_9_ii,hz_13,7.172695,6.3557615,1.2389464
brbf_9_ii,hz_14,7.1770773,6.0401835,1.3083658
brbf_9_ii,hz_15,7.182929,5.633722,1.4105881
brbf_9_ii,hz_16,7.187009,5.363282,1.488617
brbf_9_ii,hz_17,7.190013,5.172165,1.5497454
brbf_9_ii,hz_18,7.1939945,4.930449,1.6356902
brbf_9_ii,hz_19,7.1975493,4.7266755,1.7172453
brbf_9_ii,hz_20,7.2002034,4.5822806,1.7811631
brbf_9_ii,hz_21,7.202239,4.4761157,1.8319768
brbf_9_ii,hz_22,7.204977,4.33965,1.902826
brbf_9_ii,hz_23,7.2077923,4.206916,1.9787425
brbf_9_ii,hz_24,7.209964,4.109711,2.039513
brbf_9_ii,hz_25,7.211673,4.036319,2.088758
brbf_9_ii,hz_26,7.220758,3.6894186,2.3743517
brbf_9_ii,hz_27,7.2319427,3.3457901,2.8071866
brbf_9_ii,hz_28,7.238514,3.1671498,3.1604166
brbf_9_ii,hz_29,7.242547,3.0293334,3.5709658
brbf_9_iv,hz_1,6.247858,45.136467,-0.3565718
brbf_9_iv,hz_2,6.601211,28.22232,0.0051185405
brbf_9_iv,hz_3,6.782385,21.991953,0.22856997
brbf_9_iv,hz_4,6.890027,18.211988,0.38277256
brbf_9_iv,hz_5,6.9627876,15.372036,0.5128593
brbf_9_iv,hz_6,7.009892,13.321918,0.62350655
brbf_9_iv,hz_7,7.0471525,11.54277,0.740758
brbf_9_iv,hz_8,7.0727534,10.22772,0.8480374
brbf_9_iv,hz_9,7.090749,9.257493,0.94404024
brbf_9_iv,hz_10,7.1066875,8.36997,1.0496627
brbf_9_iv,hz_11,7.1179605,7.7302175,1.1401514
brbf_9_iv,hz_12,7.127195,7.2020497,1.2268682
brbf_9_iv,hz_13,7.136213,6.6862597,1.325154
brbf_9_iv,hz_14,7.1422005,6.3457866,1.3993614
brbf_9_iv,hz_15,7.147895,6.0249395,1.477768
brbf_9_iv,hz_16,7.153868,5.6929297,1.5695709
brbf_9_iv,hz_17,7.158085,5.4621444,1.6412101
brbf_9_iv,hz_18,7.161218,5.292929,1.6986259
brbf_9_iv,hz_19,7.1654243,5.069137,1.7820885
brbf_9_iv,hz_20,7.1691117,4.876243,1.8622073
brbf_9_iv,hz_21,7.1718063,4.737295,1.9255123
brbf_9_iv,hz_22,7.1738334,4.633797,1.976195
brbf_9_iv,hz_23,7.175699,4.5392447,2.0254729
brbf_9_iv,hz_24,7.1785917,4.393816,2.1076055
brbf_9_iv,hz_25,7.180726,4.287048,2.1735487
brbf_9_iv,hz_26,7.1880426,3.9156141,2.453019
brbf_9_iv,hz_27,7.1943254,3.500424,2.9211051
brbf_9_iv,hz_28,7.193978,3.294119,3.276066
brbf_9_iv,hz_29,7.188404,3.1357424,3.6610725
