T,0.01,0.01,0.02,0.02,0.03,0.03,0.05,0.05,0.075,0.075,0.1,0.1,0.15,0.15,0.2,0.2,0.25,0.25,0.3,0.3,0.4,0.4,0.5,0.5,0.75,0.75,1.0,1.0,1.5,1.5,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,7.5,7.5,10.0,10.0
Type,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE,MAPE,MAFE
Sa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0001,0.7993922,1.6064035208602896,0.79939127,1.6063988849595703,0.7993872,1.606378596915705,0.7993798,1.6063417106177145,0.79938936,1.6063893639835518,0.79939926,1.6064387145279053,0.79940355,1.606460100520166,0.79940414,1.606463041753013,0.79940426,1.6064636399709216,0.79940426,1.6064636399709216,0.79940426,1.6064636399709216,0.79940414,1.606463041753013,0.79940253,1.6064550156973452,0.79939055,1.6063952958899028,0.79920894,1.6054904140680433,0.7981784,1.6003711401206735,0.7876517,1.5495274279059499,0.76151973,1.4334686974425492,0.7139274,1.2515096542219217,0.5547579,0.8091370998108727,0.41177973,0.5306537923883473
0.00013,0.79936415,1.6062637055632967,0.7993612,1.6062490024167106,0.7993504,1.606195175792255,0.79933214,1.606104175515254,0.7993597,1.606241526323388,0.79938775,1.6063813385192016,0.7994013,1.6064488840336257,0.7994035,1.606459851263543,0.79940397,1.6064621942782544,0.799404,1.6064623438325716,0.79940397,1.6064621942782544,0.7994036,1.6064603497768515,0.79939795,1.606432184164545,0.79936165,1.6062512452556066,0.7989152,1.6040285693465917,0.7967375,1.593257031830296,0.7789013,1.5091460708284687,0.74079394,1.350131935147687,0.6787682,1.135592298074087,0.50056434,0.6942764979989048,0.36003143,0.44633621320932443
0.00016,0.79930747,1.6059812436034577,0.7993012,1.6059500022709632,0.79927933,1.6058410389462807,0.7992448,1.6056690236264803,0.79930425,1.6059651992884616,0.7993647,1.6062664468518244,0.7993963,1.6064239589584004,0.79940194,1.606452074488105,0.79940313,1.6064580067664616,0.7994033,1.6064588542376712,0.79940325,1.6064586049813585,0.7994022,1.6064533706131445,0.79938793,1.6063822357728876,0.79930556,1.605971726602943,0.79843855,1.6016609813079392,0.7946964,1.5832654197968166,0.76878333,1.4644000427070198,0.71936315,1.2706937942056677,0.64568853,1.0375788939401185,0.45685232,0.610374025491413,0.3212595,0.38751640414870003
0.0002,0.79917127,1.6053028237099563,0.79915804,1.6052369488511022,0.799115,1.6050226739606908,0.7990517,1.6047076179385862,0.7991794,1.605343306785086,0.7993089,1.6059883689563277,0.7993826,1.6063556674353214,0.7993973,1.6064289439237451,0.7994006,1.6064453944856945,0.7994012,1.6064483855260332,0.7994009,1.606446890004745,0.799398,1.6064324334142723,0.7993614,1.6062499992333765,0.7991734,1.6053134298184326,0.7974894,1.5969630481265182,0.7911233,1.5660111532606809,0.75398296,1.4023544771560286,0.69099355,1.1743931285158382,0.60550356,0.9301451628180408,0.41029307,0.5281295943065578,0.28229338,0.3316944006789393
0.00025,0.79888046,1.6038558213345417,0.7988545,1.603726752201236,0.7987764,1.603338551412553,0.7986692,1.6028059525760525,0.798927,1.6040872527788335,0.7991881,1.6053866299723347,0.7993496,1.6061911887501419,0.7993852,1.6063686275118059,0.7993938,1.6064114966537566,0.7993954,1.606419472510837,0.7993946,1.6064154845743448,0.79938704,1.606377799359736,0.7992982,1.6059350546101967,0.7988937,1.60392165499657,0.79578966,1.5886047379028083,0.7855035,1.5394618577635064,0.7344101,1.3258018892113406,0.6570615,1.0702041481839613,0.5614319,0.8242401770615557,0.36519665,0.4544400130911297,0.24646842,0.2829843507122127
0.00032,0.79821485,1.6005517614809417,0.79816455,1.6003025175114294,0.7980271,1.599621748996819,0.79785275,1.5987588867474736,0.79837537,1.6013475776283426,0.7989051,1.6039783430422698,0.7992623,1.6057561982689763,0.79935014,1.6061938800018247,0.79937315,1.6063085639565708,0.7993776,1.6063307446833897,0.7993752,1.6063187819830886,0.79935503,1.6062182511107184,0.7991339,1.6051167620665547,0.7982523,1.6007373721448939,0.7925092,1.572668277643711,0.77600294,1.496122352213231,0.7065266,1.2259682741448417,0.61351275,0.9506563998558388,0.50961983,0.7125743315561743,0.31801233,0.3827437004809908,0.21071635,0.2366295170395323
0.0004,0.7970664,1.594876447043187,0.7969816,1.5944586636538531,0.7967709,1.5934213648697741,0.7965234,1.592204268426069,0.7974554,1.5967951697727538,0.7984016,1.6014776793243546,0.7990881,1.6048887754660024,0.7992741,1.6058149831750221,0.7993265,1.6060760697650753,0.7993369,1.6061278965857655,0.7993305,1.6060960028397777,0.79928404,1.6058645046673847,0.7988102,1.6035065378666795,0.7971347,1.5952130669829896,0.78764933,1.5495162670594804,0.7635605,1.4420629177296083,0.67539155,1.1251355922010406,0.5696121,0.8430683839126505,0.46150067,0.6189690265833108,0.27844763,0.3263503185097825,0.1819556,0.2008386651238205
0.0005,0.79507077,1.5850905789578975,0.7949368,1.5844370546732263,0.7946392,1.5829868468288655,0.79431826,1.5814252563169962,0.79589313,1.5891115497622192,0.797496,1.596995639544213,0.7987395,1.6031551901314323,0.79910916,1.604993603024019,0.7992208,1.605549482187298,0.79924375,1.6056637933895843,0.79922736,1.605582155428196,0.79912645,1.6050796733699286,0.79816955,1.6003272904734274,0.79516447,1.5855479145356721,0.7802593,1.5153070641315143,0.7466201,1.3728653354724485,0.6387411,1.0181604031807723,0.52262294,0.7394486181799911,0.41354012,0.5336510190254915,0.2421916,0.2773246957401484,0.15650763,0.17020442268017968
0.00063,0.79165274,1.568549072148073,0.79145116,1.5675820205699482,0.7910622,1.5657186789667754,0.7906854,1.5639168956324168,0.7932579,1.5762831562074047,0.79588324,1.589063095928217,0.7980509,1.5997395935312964,0.79875606,1.6032374749380758,0.7989842,1.604371767047253,0.79903275,1.604613319521846,0.79899234,1.6044122621964716,0.7987797,1.6033549512138672,0.7969178,1.5941444557924274,0.7917309,1.5689242854542285,0.7690845,1.4657034362476014,0.7235771,1.2858233395799061,0.59556323,0.9052598711423282,0.47217792,0.638996021759891,0.36529064,0.4545880856538246,0.2083167,0.23359384087590743,0.13348931,0.14328083291469398
0.00079,0.7864043,1.5436703031848724,0.7861211,1.542345311985713,0.78566235,1.5402027036465378,0.7852794,1.5384176308659132,0.7892456,1.5570618045007916,0.79330295,1.576501084287889,0.7968362,1.5937427287546355,0.7980832,1.599899547615406,0.79851264,1.6020286290915144,0.7986071,1.602497552546493,0.79851526,1.6020416324731381,0.79809916,1.5999785931965171,0.7947353,1.5834549132385483,0.78636354,1.5434794935785747,0.753789,1.401566387107202,0.69506705,1.187663362607789,0.5491683,0.7966611798566906,0.42252627,0.5490923267983416,0.32044962,0.38632390538735306,0.17880324,0.1969925392908311,0.1140218,0.12106293364590315
0.001,0.77821857,1.5060629316466707,0.77783716,1.5043446524859,0.77735716,1.502186405827174,0.7770569,1.5008386970307643,0.78300714,1.5278908292088071,0.7891056,1.5563977447185997,0.79467124,1.5831428770920406,0.79679143,1.5935223889703083,0.7975658,1.5973403835110274,0.79774153,1.5982088450576377,0.7975403,1.5972144245868067,0.79675233,1.5933299943345631,0.7908953,1.564920195516563,0.77785033,1.504403935084105,0.73239064,1.3182269737612895,0.6589369,1.0756877748288776,0.49798536,0.6891259963690363,0.37201372,0.46523695988634844,0.2770539,0.324420610086492,0.15182194,0.16466468881710167,0.09668406,0.10168290857441867
0.00126,0.7667079,1.4554639625083654,0.7662226,1.4533858984316432,0.7658073,1.4516109982445347,0.7657209,1.4512421393250456,0.7742256,1.4882190083618163,0.78295255,1.5276392857506067,0.79122126,1.5664802480810256,0.794585,1.582722955916526,0.7958774,1.5890344852621585,0.79617786,1.5905075281764005,0.79577285,1.588522424205261,0.7943835,1.5817424957029322,0.78486484,1.53648879721005,0.7657075,1.4511849442240037,0.70529485,1.2217799139924705,0.6174562,0.9609121224673721,0.4466025,0.5916787291675243,0.3248808,0.3928660111076512,0.23826979,0.27216284110591255,0.12890828,0.13800800342574654,0.08226068,0.08584189382899383
0.00158,0.7512995,1.3915059177204363,0.75071096,1.389142252515701,0.75047433,1.3881934833113985,0.75077385,1.3893945617796717,0.76242185,1.437258657001806,0.77438253,1.4889143244131335,0.78605056,1.5420155535567164,0.7910657,1.5657354305039084,0.79307556,1.575401576508891,0.7935504,1.5776989641670516,0.79279745,1.574058461722732,0.79050505,1.5630556449224084,0.7759703,1.4959766466305653,0.7492821,1.3834268762869768,0.6725288,1.1163551667049827,0.5718432,0.8482657953518119,0.39667287,0.5052957252111888,0.2818709,0.33110592108296927,0.20413214,0.22832211194323895,0.109616965,0.11610353243681845,0.070260435,0.0728507696871042
0.002,0.7300938,1.3096807877511032,0.7294029,1.307124280228227,0.72950244,1.3074922010690013,0.73044693,1.3109899877966928,0.7460642,1.3706737998172696,0.7621121,1.4359557246733248,0.7781413,1.505714586239859,0.7853671,1.5388261520551885,0.78836906,1.5529113704053261,0.7890826,1.5562886913444514,0.7877368,1.549928264911728,0.78407866,1.532841104289422,0.7626118,1.4380585031809165,0.7265291,1.2965600613183044,0.6319261,0.9994715457564917,0.52042866,0.7348626157461426,0.34649128,0.425399402472072,0.2409539,0.2756927656180617,0.17266457,0.1895450676423301,0.092507385,0.09706985061728964,0.05963137,0.061483321018087886
0.00251,0.70402676,1.217486234150297,0.70324826,1.214859381988067,0.70383143,1.2168264935145703,0.7056888,1.2231175680618076,0.7257607,1.2937541960847314,0.74641246,1.3720461901182204,0.76741046,1.4584800098141666,0.7772328,1.5016279990017172,0.7814267,1.5206338515961206,0.78241765,1.525177879422469,0.78019625,1.5150201761936397,0.7747304,1.490457371850813,0.74486005,1.3659430608428518,0.6984981,1.198978961010541,0.5871618,0.8846995303365409,0.46872312,0.6324719623764693,0.30096453,0.3580537941158704,0.20555748,0.23011464301085938,0.14619815,0.15805613787683276,0.07854423,0.08180050085381736,0.050873913,0.05221362618401904
0.00316,0.67152435,1.1132925686145925,0.6706739,1.1107068337063346,0.6719022,1.1144435443103442,0.6750259,1.1240097921356924,0.7001181,1.2043665484996666,0.72600037,1.294628522959942,0.75271046,1.397195402154801,0.7655779,1.4506319424472178,0.7711881,1.4748550103394826,0.7724882,1.4805531738043687,0.76899004,1.4652944525067328,0.7611404,1.4318793473643756,0.7211188,1.276969394293694,0.6636174,1.0895060763590145,0.5372658,0.7706024718175446,0.4158532,0.5376029578790068,0.25838354,0.2989230697232968,0.17378204,0.19089666617779422,0.12302522,0.131277044150016,0.066536956,0.06885390542889565,0.043208946,0.04417024574586849
0.00398,0.6327661,1.0017563042356168,0.63186663,0.9993099879926587,0.633867,1.0047586236120492,0.63862646,1.0178431187783126,0.6690244,1.1057106223343174,0.70051306,1.2056844683874195,0.733448,1.3221859324588303,0.74967057,1.3849775085509528,0.7568491,1.4140730407203155,0.7584557,1.4207023858589898,0.75321203,1.3992257320611323,0.74240094,1.3563509338269193,0.6908923,1.1740655191223126,0.6222702,0.9735761537792865,0.48428792,0.6622066537279804,0.36405504,0.4526432602673961,0.21977614,0.24817440047512138,0.14601539,0.1578421064332321,0.103213914,0.10893792250957955,0.056311857,0.057959524408053575,0.036541358,0.037225716802512444
0.00501,0.58833534,0.8875461930939766,0.5874161,0.8853156999497505,0.5902567,0.8922244129256851,0.59698874,0.908790776979131,0.63262063,1.0013602591113533,0.6697586,1.1079313767968946,0.7091272,1.234869220774618,0.7288253,1.3049920163531397,0.7376219,1.337968685761067,0.7394886,1.3451086567500827,0.73199344,1.316743821158912,0.71770287,1.2647951102639226,0.6540321,1.061409282794713,0.5753078,0.8563906077369119,0.4302396,0.5625393574029298,0.31490228,0.37819379396013797,0.18548918,0.20516756680482182,0.12216383,0.13029529729097575,0.08647962,0.09044959361545324,0.04758605,0.04875551726964281,0.030739723,0.03122209944372006
0.00631,0.53897315,0.7742989947314348,0.53806955,0.772340940358392,0.5417487,0.780337555386914,0.55070645,0.800078818673433,0.59112,0.8943335645221129,0.6335752,1.0039619628832084,0.67923874,1.1370581708804293,0.7023097,1.2117015946286351,0.7126498,1.2470535980133164,0.7146797,1.2541428701218502,0.7044236,1.218827930713686,0.6862547,1.1591737687280272,0.61058766,0.9431164967670007,0.5237306,0.7417716184627338,0.3766439,0.47263733440443056,0.26916763,0.31357116153476594,0.15535083,0.16883392126942037,0.10180478,0.10736784009728036,0.072330154,0.07507937889343408,0.040053617,0.04087784712164928,0.02566164,0.025996643469175105
0.00794,0.4864508,0.6664094411555894,0.48560193,0.6647578580097786,0.49003533,0.6734138301731591,0.50129163,0.6957337829334465,0.5455934,0.7887628870327899,0.5925562,0.8978522699226744,0.6438846,1.0325004433543634,0.669919,1.1084172000951953,0.6815574,1.1443130399916748,0.6835959,1.1507350848919387,0.67017376,1.1091893086498952,0.64799345,1.0441054956026203,0.56166524,0.8247723682908267,0.46953017,0.6339921934218405,0.32540518,0.3936430350084379,0.22777773,0.2584828558890169,0.12938733,0.13855809678812267,0.084675394,0.08847651596356063,0.06043441,0.062337648834774356,0.033561278,0.034137384309597216,0.02125312,0.021482219421668662
0.01,0.43216208,0.5659192530943226,0.43140683,0.5645900917965798,0.4364488,0.5734970889377857,0.44987392,0.5976077906626245,0.49685353,0.6868739584278628,0.54713213,0.7921548737495123,0.60306454,0.923981580780284,0.6313794,0.9979873481675106,0.6439107,1.0325737368892463,0.6457499,1.0377521181248661,0.6289151,0.9913244015844522,0.60289615,0.9235574456010714,0.5082699,0.7098252902491449,0.4141693,0.5347244389968665,0.27735484,0.32483696568115333,0.19073483,0.21162864059924302,0.107119426,0.11330244277134155,0.070209466,0.07279595046149427,0.05031832,0.05162842422149123,0.027912468,0.028309425078328444,0.017410204,0.017563543995180387
0.01259,0.37833053,0.47534672619911994,0.37770045,0.47433371053112167,0.3831562,0.48313944758107497,0.3983745,0.5081201202767242,0.4465882,0.5916528891244368,0.4986614,0.6904735578764932,0.55768704,0.8157375931579787,0.58733433,0.8851175295944055,0.6002046,0.9168023627349055,0.60160214,0.9203041247720641,0.58140045,0.87084054398276,0.55212325,0.803237196024435,0.45249584,0.6023852191468311,0.3598208,0.4460071418211038,0.2336173,0.2660736256491554,0.15832894,0.17236600615242945,0.08831716,0.09246311254933046,0.05806479,0.059818785964377084,0.041730307,0.042626023928206434,0.023032615,0.023302010301076093,0.014093675,0.014193933963763193
0.01585,0.3266877,0.39554601536666345,0.32620114,0.39482363990782104,0.33185828,0.4032549722587042,0.34830526,0.42817901687477894,0.39627054,0.5046290952980056,0.44849083,0.5950968130469402,0.5088206,0.7109458411393806,0.53870976,0.7737278462402798,0.5512935,0.8013862798113872,0.5520081,0.8029801270877464,0.5288086,0.7524908980846612,0.49719936,0.6875615293949375,0.39629057,0.5046622729605238,0.30805814,0.3682533442351624,0.19460775,0.21642585315888258,0.13037932,0.13969816240914393,0.07252606,0.0752905819303163,0.04783269,0.049014513833936076,0.034415953,0.03502213066917971,0.01882522,0.019004670148682495,0.011239641,0.011303283090427161
0.01995,0.2787056,0.32670790326252624,0.27836418,0.3262346717761532,0.28401735,0.3340993441586628,0.3010244,0.3581394443676049,0.34738764,0.4267719553761583,0.3981767,0.5077913983538951,0.45793262,0.612364967926078,0.48696727,0.6674156346769851,0.4986623,0.6904753530720114,0.498501,0.6901536656000812,0.47298434,0.6405250155122486,0.44019985,0.5801754339479794,0.34163323,0.4179931017313687,0.26018414,0.3013539615870312,0.16050832,0.1749587131747603,0.10661799,0.11274100682383523,0.05931829,0.061150443161250796,0.03920081,0.039989851264179054,0.028199127,0.028604358677747656,0.015213484,0.015330396325858689,0.00879725,0.008836174256202334
0.02512,0.23520628,0.26814912857572953,0.23499677,0.2678752229422925,0.24046819,0.275053075005727,0.2573719,0.29755989793352694,0.3010363,0.3581564694272772,0.3490554,0.42933074024115536,0.40648073,0.521685597051751,0.4336934,0.5686196513302567,0.4440091,0.5870033517719686,0.44286558,0.5849487396241214,0.41592735,0.537729903206102,0.3831796,0.4831773833499867,0.2900378,0.3425435498006648,0.21692502,0.24452682767819145,0.1311416,0.14057511290871752,0.086597644,0.09057879886079673,0.048257686,0.04946095940225678,0.031903878,0.032423897048660846,0.022922447,0.023189251379339672,0.012116413,0.012190415099483373,0.006718786,0.006741458654866186
0.03162,0.19672105,0.2190532405525336,0.19662026,0.21892777519917683,0.20177466,0.22536434044194445,0.21801268,0.24591675340204736,0.25823098,0.29871737807726834,0.30251384,0.3602726077773841,0.35617292,0.44032509824963445,0.3808396,0.4793909122401034,0.38946414,0.4934182484176912,0.3873435,0.4899508589963464,0.35996565,0.4462334321937031,0.328353,0.39802237409516494,0.24287535,0.27822737595618635,0.1788333,0.19702914507357702,0.10630113,0.11238639500199045,0.06992392,0.07248888972918784,0.039030153,0.039812247195050166,0.02577347,0.02611142537938668,0.018476283,0.01864910152292606,0.0094796335,0.009524851217467312,0.0049807453,0.004993190553494917
