T,0.01,0.01,0.02,0.02,0.03,0.03,0.05,0.05,0.075,0.075,0.1,0.1,0.15,0.15,0.2,0.2,0.25,0.25,0.3,0.3,0.4,0.4,0.5,0.5,0.75,0.75,1.0,1.0,1.5,1.5,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,7.5,7.5,10.0,10.0
0.03981,0.16309461,0.17804424952910977,0.16307743,0.17802372173245298,0.1678268,0.18371468674901376,0.18299347,0.2021081914980165,0.21936838,0.24765191775394577,0.2593519,0.30022966527161726,0.30824384,0.36852175540354,0.32992813,0.4003703036932798,0.3367379,0.4105850426327716,0.3337438,0.4060809977292464,0.30684885,0.3665071939065797,0.2772384,0.324675848404724,0.20077626,0.22411434738426464,0.14587754,0.1576806996892166,0.08549546,0.08937284670208519,0.056087438,0.05772174212659663,0.031329405,0.031830668125626405,0.02063584,0.02085173421644961,0.014732877,0.014842483712699268,0.0072457097,0.007272087348283705,0.0035583745,0.003564720573484406
0.05012,0.13398248,0.14385013967746255,0.13402718,0.14390175659353602,0.13832779,0.14888034745955175,0.15218177,0.16508901758187633,0.18462986,0.20411310933128735,0.22013922,0.24863986240871905,0.2637525,0.3061889396078442,0.28231427,0.3317235077032333,0.2873583,0.33877650941979626,0.28366828,0.3336119232206029,0.25802106,0.2984344189668806,0.2309977,0.26266131858369657,0.1640751,0.17921650246850454,0.11786706,0.12541250870972853,0.06824613,0.07068658715675044,0.044664707,0.0456929079732356,0.024933936,0.02525005233103809,0.016354548,0.016489759866342463,0.011590073,0.011657761413463748,0.00538018,0.005394705290961922,0.0024349848,0.002437954196758186
0.0631,0.108854346,0.1152473923686955,0.108945034,0.11534916317840184,0.112785004,0.11966794047385894,0.12521423,0.13377625688704362,0.15387104,0.16708349600476632,0.18503368,0.20460849174855622,0.22330396,0.25270620206315964,0.23885584,0.2729325041069786,0.24231361,0.277485712460323,0.23814434,0.27199816381039066,0.21430664,0.24118868989881817,0.19018547,0.2109500328431429,0.13267732,0.14234419151257005,0.094372325,0.09912701215033798,0.054038085,0.05555296972587427,0.035268754,0.03590571798631512,0.019649552,0.019845171241160465,0.012799457,0.012882075790646276,0.008957534,0.008997893905270555,0.0038564166,0.0038638717474382463,0.001586429,0.0015876887109569095
0.07943,0.08720083,0.09123938972478099,0.08732676,0.09137735949031671,0.09071129,0.09509262247163766,0.101683125,0.10723240543972966,0.12679859,0.13558903955730828,0.15393473,0.1671587710516859,0.1871464,0.20720425945029802,0.19998956,0.22313050139936028,0.2021268,0.2258055914009405,0.19770642,0.22028067824880943,0.17603819,0.1936310972341034,0.15490915,0.16831114261136484,0.10623387,0.11231113758432715,0.07487427,0.07782562638226152,0.042403728,0.04332901781195002,0.02758025,0.02796772617464444,0.015311474,0.015429905076151194,0.0098598,0.009908729718507259,0.0067672934,0.006790295362735874,0.002652265,0.0026557884863404385,0.0009791849,0.0009796646147127363
0.1,0.068567954,0.07103204275561141,0.068721324,0.07119671674232883,0.07165943,0.07435661998710931,0.08117302,0.08465744420998651,0.1030114,0.10871212603420165,0.12651266,0.1352616429303431,0.15515323,0.1686000053466619,0.16569602,0.18115745861922763,0.16682096,0.18250672593670225,0.16236927,0.1771779319421659,0.143063,0.15439087533855722,0.1248567,0.13336763460502765,0.084185906,0.08794188905445857,0.058796138,0.06059551886492978,0.03291778,0.03347176129018162,0.021320919,0.02155149305078969,0.0117685255,0.01183832274375799,0.007440548,0.007468366955354576,0.004966516,0.004978890128462368,0.0017391458,0.001740659869770211,0.00056963816,0.0005698004654565086
0.12589,0.052673664,0.054111645368122456,0.05284707,0.05429470992163477,0.055346612,0.0569372039557181,0.06340854,0.06550810036096219,0.08219417,0.08576942489514154,0.10243956,0.10807481826873103,0.1270722,0.1359024298845217,0.13576105,0.1459059859144399,0.13619086,0.14640343735847167,0.13190693,0.14145634656751155,0.11502325,0.1221939055057419,0.09956623,0.10487866509978801,0.06597158,0.06824841295070012,0.04563775,0.04671196262696673,0.025245247,0.02556937500923597,0.016271444,0.016405277709201523,0.008898888,0.008938719584431267,0.005473028,0.005488059889467109,0.0035195055,0.0035257135298926877,0.001081914,0.001082499691435,0.00031129215,0.0003113406114587322
0.15849,0.039328013,0.040122252938176006,0.039512895,0.040314722162969115,0.041581236,0.042470473348500896,0.048198268,0.04939853058675957,0.06408657,0.06623229609818483,0.08137957,0.0848822669719832,0.10252413,0.10816904477500447,0.10977681,0.11628307241391753,0.10980532,0.11631509860336749,0.105858095,0.11189078597990795,0.0913697,0.0958169782049423,0.0784418,0.0816893459718981,0.05102411,0.052371886385139364,0.034945227,0.035570419668423246,0.01909547,0.01928014321476261,0.012237048,0.012312537146892748,0.006595602,0.0066174490990373175,0.0039006996,0.003908327170386226,0.0023926424,0.0023955093427860553,0.0006354853,0.0006356873063691932,0.00015927728,0.00015928996597301903
0.19953,0.028418856,0.028830489205882846,0.028605415,0.02902252351468948,0.030256577,0.03072375484541001,0.035455108,0.03609890339602298,0.048549253,0.04976735711697713,0.06309966,0.06517836312613834,0.0811618,0.0846452330627958,0.087322205,0.09137236866946884,0.08719568,0.09123374775484805,0.08371717,0.08743019559098829,0.07154264,0.07423082277647369,0.060913783,0.06284798609750486,0.038859647,0.03963483176855979,0.026346242,0.026699523138819674,0.014226181,0.01432834318891326,0.009051793,0.009093009388259616,0.004770826,0.00478224271627886,0.0026769657,0.0026805551800538744,0.0015508702,0.0015520740440201602,0.00035109086,0.0003511525068254598,7.6148426e-05,7.615132543859501e-05
0.25119,0.019818543,0.020017564253472633,0.019996652,0.02019929099682447,0.021259665,0.021488906566238333,0.025120547,0.025441453576809048,0.035525523,0.036171909402248646,0.047469445,0.048633093755635265,0.062711604,0.06476425754745083,0.06802346,0.07044763628717754,0.06792411,0.0703410405729206,0.06500475,0.06721382992025807,0.055032015,0.05660423036915539,0.04648038,0.04759527733112931,0.029071495,0.02950244367971793,0.019525206,0.019718340968372,0.010424133,0.010478844822074295,0.0065691234,0.006590795052433647,0.0033499682,0.0033555919064748438,0.0017573818,0.001758927806943929,0.0009528831,0.0009533373817089371,0.00018185267,0.00018186920720175077,3.3972334e-05,3.3972911072851486e-05
0.31623,0.01331573,0.013405179275077046,0.013475802,0.013567424676865125,0.0143985115,0.014503175956457254,0.0170823,0.01722988563599383,0.024978656,0.025295916941849256,0.034437433,0.035044376520266506,0.047000907,0.048141327059762484,0.051602602,0.052981668362764946,0.05164264,0.05302388573413258,0.049327698,0.050585858363643404,0.041419797,0.0423020444623505,0.03472974,0.03534715467707586,0.021316696,0.021547178060338873,0.014205222,0.014307081945421487,0.0074982103,0.007526463198235994,0.0046602585,0.004671151360181815,0.0022688631,0.002271440869692355,0.0010960922,0.0010966933483715791,0.0005519393,0.0005520916745656665,8.8053865e-05,8.805774196915337e-05,1.4133335e-05,1.413343487651964e-05
0.39811,0.008607853,0.00864511454868194,0.008741854,0.008780288160162691,0.009386833,0.009431166972060622,0.011122284,0.011184599088919266,0.016812831,0.01695577105956803,0.02396806,0.024259967694673,0.0339471,0.03453668436423553,0.03788779,0.03862419270698528,0.038112186,0.03885745258039312,0.036399115,0.037078089810958365,0.030383073,0.0308542061049497,0.025330644,0.025656987550458126,0.015295688,0.01541387373928868,0.0101355305,0.010187244720042161,0.0052793617,0.005293346773202282,0.0032154203,0.0032206008719777774,0.0014715726,0.0014726564263751315,0.00064525707,0.0006454653379388787,0.00029996378,0.0003000087781333887,3.9768598e-05,3.9769388791693255e-05,5.4843913e-06,5.484406339321406e-06
0.50119,0.0053451043,0.005359440478388024,0.005448649,0.005463547028691948,0.0058834255,0.005900801033095738,0.006920858,0.0069449182135375995,0.010810104,0.010868957701640076,0.015947472,0.016076001240836843,0.02348659,0.023766796040802313,0.026761452,0.02712605932165365,0.027156431,0.027531981560980662,0.02599589,0.02633975563597927,0.021648807,0.021886580358762616,0.017990353,0.018154146847004043,0.010727398,0.010785351365778946,0.0070822416,0.007107439716287963,0.0036213102,0.003627883016719027,0.0021430824,0.0021453820872869966,0.00090706523,0.0009074768626029247,0.0003563296,0.0003563931004770819,0.00015233118,0.0001523427835726261,1.6723483e-05,1.672362283897051e-05,1.986619e-06,1.9866209733019066e-06
0.63096,0.0031880834,0.003193176164869336,0.0032623797,0.0032677128630142216,0.0035494172,0.003555731326637336,0.0041131536,0.004121635883548603,0.006637119,0.006659242620044902,0.010131225,0.010182895144146472,0.015494192,0.015615481479017692,0.018090265,0.0182558944044669,0.018596701,0.01877179380763097,0.017899716,0.018061853642195293,0.014946767,0.015059595615531508,0.012420623,0.012498403665149775,0.00734228,0.007369367207149424,0.0048322966,0.004844009895194241,0.0024033953,0.0024062880904261457,0.0013684863,0.00136942353253412,0.0005273292,0.000527468286941121,0.00018358143,0.00018359828313333515,7.203829e-05,7.204088488225488e-05,6.539716e-06,6.539737383989532e-06,6.724891e-07,6.724893260829886e-07
0.79433,0.0018364808,0.001838169198321768,0.0018874055,0.001889188894105905,0.0020769886,0.0020791485321101197,0.0023424872,0.002345235115284042,0.0039006213,0.003908248563768573,0.0061567547,0.0061757856670908605,0.009727488,0.009775109085398708,0.011661622,0.011730152015595761,0.012195531,0.012270506690665556,0.0118472865,0.01191802485888312,0.009980183,0.01003031888212521,0.008322919,0.00835774787692118,0.00488929,0.004901281681525189,0.003202162,0.0032072998919104702,0.0015298517,0.0015310231179949483,0.0008297442,0.0008300886282568332,0.00028711345,0.00028715467495758805,8.7831286e-05,8.783514339325253e-05,3.1636966e-05,3.163746645931246e-05,2.3764414e-06,2.376444223739601e-06,2.1299023e-07,2.129902526909585e-07
1.0,0.0010359826,0.0010365196008882127,0.001070625,0.0010711985283376982,0.0011980395,0.0011987577230187544,0.001290901,0.0012917349304542186,0.002210019,0.0022124646960109745,0.0036028181,0.0036093238799257852,0.0058261864,0.00584322483561635,0.007161382,0.007187147782174057,0.0076400037,0.007669338033392082,0.007518288,0.007546692787029553,0.006429491,0.0064502492015431415,0.005398655,0.005413280399980133,0.0031494878,0.0031544578749048494,0.0020438707,0.002045962254115882,0.0009248196,0.0009252475094926873,0.00047345122,0.0004735633334170553,0.00014550367,0.00014551425668592983,3.8875223e-05,3.8875978661011656e-05,1.2875085e-05,1.2875167884648628e-05,8.0235e-07,8.023503218783332e-07,6.318168e-08,6.318168199493171e-08
1.25893,0.0005833733,0.0005835435284112923,0.00060724665,0.0006074310989214117,0.00069455785,0.0006947991670491236,0.0006982154,0.000698459265892989,0.0012226244,0.0012233724149681147,0.0020568091,0.0020589272367371745,0.0033605169,0.003366176119075475,0.0042021074,0.004210961064705414,0.0045677973,0.004578261564004194,0.004562466,0.004572905814301683,0.003980774,0.003988718370991993,0.0033733111,0.0033790135415731814,0.0019453771,0.001947271803704821,0.0012434736,0.0012442473547925534,0.0005257007,0.0005258389290598757,0.0002521541,0.00025218589619022493,6.8280475e-05,6.828280621771141e-05,1.5871277e-05,1.587140295002861e-05,4.847681e-06,4.847692749996654e-06,2.5178767e-07,2.517877017454864e-07,1.7567542e-08,1.7567542130991132e-08
1.58489,0.0003321166,0.00033217176293200704,0.00034864762,0.0003487084117117757,0.00040898015,0.0004090638051912153,0.00037457477,0.00037464494065250265,0.0006700145,0.0006702390600263948,0.0011662173,0.0011668978605678638,0.0019005351,0.0019023434083654076,0.0023792963,0.002382131323241225,0.0026127852,0.002616204480446133,0.002641623,0.002645118242803223,0.0023556254,0.0023584042503239032,0.0020159436,0.0020179783493857717,0.0011397394,0.001140389396881603,0.0007129905,0.0007132447986086793,0.0002784558,0.0002784945760146806,0.00012446841,0.00012447615683539744,2.9549361e-05,2.954979759093817e-05,5.964244e-06,5.964261786185798e-06,1.687061e-06,1.6870624230998238e-06,7.351619e-08,7.351619272680707e-08,4.581576e-09,4.581576017962866e-09
1.99526,0.00018996788,0.0001899859261832459,0.00020121782,0.000201238067021673,0.0002425674,0.00024259682423005582,0.00019886004,0.00019887981527949932,0.00036626402,0.00036633111104864935,0.0006666083,0.000666830582101682,0.0010782108,0.001078792487423351,0.00132461,0.0013254880713130122,0.0014429643,0.0014440063755580732,0.0014595428,0.0014606089701328007,0.0013243798,0.001325257566009963,0.0011428396,0.0011434931391500062,0.0006260972,0.0006262932806998668,0.00038112912,0.00038120176816251923,0.00013636354,0.00013637283835285185,5.660978e-05,5.661138239406451e-05,1.1754898e-05,1.175496708933756e-05,2.0599537e-06,2.0599558216585816e-06,5.4238194e-07,5.423820871165631e-07,1.9997577e-08,1.9997577238695488e-08,1.1209809e-09,1.1209808643174685e-09
2.51189,0.00010655743,0.00010656310764626513,0.00011391288,0.00011391936856482928,0.00014145629,0.00014146629588455102,0.00010282212,0.0001028274065565794,0.00019830257,0.00019832223455434024,0.00038490567,0.0003849797652011641,0.0006239896,0.0006241843625345181,0.00074283907,0.0007431151116533871,0.00078366505,0.000783972275974003,0.0007743978,0.0007746978008663216,0.0007048055,0.0007050539921623314,0.00061039766,0.0006105840284948271,0.00031915857,0.0003192095119357052,0.00018816438,0.00018818208513799155,6.1347586e-05,6.13494678400788e-05,2.3612005e-05,2.3612283767784844e-05,4.288497e-06,4.288506195589695e-06,6.534596e-07,6.534598134911231e-07,1.6110602e-07,1.6110603294668012e-07,5.0765983e-09,5.076598265770348e-09,2.5735958e-10,2.573595781261474e-10
3.16228,5.689191e-05,5.6893528406117966e-05,6.141587e-05,6.141775603173591e-05,7.8826844e-05,7.88299509989025e-05,5.0633258e-05,5.063453990671182e-05,0.00010436575,0.00010437119648378693,0.00022149514,0.00022151967367134223,0.00036825897,0.00036832679398623297,0.00042668724,0.00042677829690313527,0.00042809875,0.0004281904104306697,0.00040009254,0.0004001725983747851,0.00035534435,0.00035540749976387587,0.0003061704,0.0003062172797259795,0.00014975996,0.0001497711751425386,8.516356e-05,8.516718662187145e-05,2.5227755e-05,2.522807322518675e-05,8.999304e-06,8.99934449398056e-06,1.4327205e-06,1.4327215263614114e-06,1.9039463e-07,1.9039464807591173e-07,4.424567e-08,4.424567099554678e-08,1.2049596e-09,1.204959577287712e-09,5.536449e-11,5.5364490771237454e-11
3.98107,2.8199902e-05,2.8200299624692977e-05,3.0767085e-05,3.076755831651776e-05,4.096821e-05,4.0969049220028234e-05,2.3251723e-05,2.3251993325496714e-05,5.2234853e-05,5.223621728743139e-05,0.00012424687,0.00012425458928176774,0.00021783994,0.00021786367056612197,0.00025006774,0.00025009901215086657,0.00023814593,0.00023817429124486488,0.0002046563,0.0002046772449582866,0.00017076175,0.00017077633144759445,0.0001444449,0.0001444553331692436,6.43545e-05,6.435657083965539e-05,3.514435e-05,3.514496757709848e-05,9.446627e-06,9.446671619637846e-06,3.1256236e-06,3.125628484824819e-06,4.380081e-07,4.380081959377308e-07,5.0989634e-08,5.098963525952423e-08,1.124995e-08,1.1249950034873032e-08,2.677949e-10,2.677948974042467e-10,1.1032064e-11,1.1032064151156108e-11
5.01187,1.2755189e-05,1.2755270348128221e-05,1.4077745e-05,1.4077844092333987e-05,1.9513349e-05,1.9513539387837934e-05,9.796852e-06,9.796899989444915e-06,2.4397277e-05,2.4397574618391074e-05,6.644209e-05,6.644429737338915e-05,0.00012604846,0.00012605640477473122,0.00014619267,0.000146203357190031,0.00013362236,0.00013363128826292825,0.000104464256,0.00010446971277038887,7.891022e-05,7.891333357515686e-05,6.445865e-05,6.446072754810094e-05,2.5277122e-05,2.5277441471787772e-05,1.3176907e-05,1.3176993816180445e-05,3.2121325e-06,3.2121376588942886e-06,9.874531e-07,9.874535874864273e-07,1.225562e-07,1.2255620747627335e-07,1.2570138e-08,1.2570138120571888e-08,2.6532803e-09,2.6532802656858837e-09,5.572731e-11,5.572731165570511e-11,1.971423e-12,1.9714230248288336e-12
6.30957,5.206888e-06,5.206901555875076e-06,5.8181568e-06,5.818173725548115e-06,8.417905e-06,8.417940430707786e-06,3.744194e-06,3.7442010094668103e-06,1.0485457e-05,1.0485511972786449e-05,3.325959e-05,3.326014311242872e-05,6.9728325e-05,6.973075613262935e-05,8.289095e-05,8.289438564467839e-05,7.368346e-05,7.368617475952398e-05,5.2733103e-05,5.273449343898209e-05,3.5287518e-05,3.528814061908167e-05,2.7398946e-05,2.7399321357989606e-05,9.087429e-06,9.087470290898463e-06,4.4813655e-06,4.481375541368134e-06,9.900972e-07,9.900976901508703e-07,2.8349496e-07,2.8349500013642825e-07,3.1419262e-08,3.1419262463507754e-08,2.8588376e-09,2.8588376151725497e-09,5.818003e-10,5.818002747930907e-10,1.0769274e-11,1.076927436122447e-11,3.0175862e-13,3.017586180931631e-13
7.94328,1.9049451e-06,1.9049469144055023e-06,2.1563978e-06,2.156400125019629e-06,3.2633004e-06,3.263305724590103e-06,1.2878904e-06,1.287891229323995e-06,4.1053913e-06,4.105399727166335e-06,1.5373118e-05,1.5373236167628968e-05,3.6211826e-05,3.621248166399854e-05,4.451978e-05,4.452077103479364e-05,3.8838818e-05,3.8839572246463315e-05,2.5767427e-05,2.5767758985850845e-05,1.5252496e-05,1.5252612320484363e-05,1.1140782e-05,1.1140844059013582e-05,3.0036588e-06,3.003663311008089e-06,1.3827389e-06,1.3827398560307903e-06,2.764596e-07,2.7645963820541516e-07,7.3967506e-08,7.39675087446722e-08,7.395424e-09,7.395424078272784e-09,6.014834e-10,6.014834188083154e-10,1.1888368e-10,1.1888368068465058e-10,1.881939e-12,1.8819390490438735e-12,3.463896e-14,3.4638958368305484e-14
10.0,6.2180413e-07,6.218043232835341e-07,7.134095e-07,7.134097545071935e-07,1.1308717e-06,1.1308723393861807e-06,3.966314e-07,3.966314786042004e-07,1.4540653e-06,1.4540663572089584e-06,6.496252e-06,6.496273100735333e-06,1.7417991e-05,1.7418142694935046e-05,2.2274935e-05,2.22751830900039e-05,1.916519e-05,1.9165373654603773e-05,1.1912988e-05,1.1913058960167541e-05,6.3131433e-06,6.313163227991567e-06,4.327013e-06,4.327022361563901e-06,9.190243e-07,9.19024722297666e-07,3.8792774e-07,3.87927815286023e-07,6.9960734e-08,6.996073643105047e-08,1.7558992e-08,1.755899219230603e-08,1.6030522e-09,1.6030522477864788e-09,1.1743051e-10,1.1743050976754702e-10,2.264866e-11,2.2648660724912137e-11,2.8554936e-13,2.8554936193363106e-13,5.551115e-16,5.551115123125785e-16
